timestamp,location,wind_speed,rain_1h,temperature,humidity,go_nogo,data_type,tm,stn,wd,ws,ta,rn,go_nogo_bin
,,,,,,GO,history,202604260000.0,119.0,29.0,1.0,11.0,-9.0,1.0
,,,,,,GO,history,202604260100.0,119.0,25.0,1.0,9.8,-9.0,1.0
,,,,,,GO,history,202604260200.0,119.0,25.0,0.6,9.3,-9.0,1.0
,,,,,,GO,history,202604260300.0,119.0,11.0,0.6,8.9,-9.0,1.0
,,,,,,GO,history,202604260400.0,119.0,34.0,1.1,7.8,-9.0,1.0
,,,,,,GO,history,202604260500.0,119.0,32.0,1.5,7.6,-9.0,1.0
,,,,,,GO,history,202604260600.0,119.0,29.0,1.5,7.5,-9.0,1.0
,,,,,,GO,history,202604260700.0,119.0,0.0,0.1,9.5,-9.0,1.0
,,,,,,GO,history,202604260800.0,119.0,32.0,0.9,13.6,-9.0,1.0
,,,,,,GO,history,202604260900.0,119.0,23.0,1.2,16.6,-9.0,1.0
,,,,,,GO,history,202604261000.0,119.0,25.0,1.8,18.7,-9.0,1.0
,,,,,,GO,history,202604261100.0,119.0,20.0,1.6,20.8,-9.0,1.0
,,,,,,GO,history,202604261200.0,119.0,25.0,2.4,22.2,-9.0,1.0
,,,,,,GO,history,202604261300.0,119.0,29.0,3.4,23.1,-9.0,1.0
,,,,,,GO,history,202604261400.0,119.0,27.0,3.1,23.7,-9.0,1.0
,,,,,,GO,history,202604261500.0,119.0,27.0,4.5,23.0,-9.0,1.0
,,,,,,GO,history,202604261600.0,119.0,29.0,5.4,22.0,-9.0,1.0
,,,,,,GO,history,202604261700.0,119.0,29.0,4.1,21.7,-9.0,1.0
,,,,,,GO,history,202604261800.0,119.0,29.0,3.6,20.6,-9.0,1.0
,,,,,,GO,history,202604261900.0,119.0,27.0,2.5,18.5,-9.0,1.0
,,,,,,GO,history,202604262000.0,119.0,27.0,2.3,16.6,-9.0,1.0
,,,,,,GO,history,202604262100.0,119.0,29.0,1.6,14.7,-9.0,1.0
,,,,,,GO,history,202604262200.0,119.0,29.0,1.9,14.4,-9.0,1.0
,,,,,,GO,history,202604262300.0,119.0,27.0,0.9,13.3,-9.0,1.0
,,,,,,GO,history,202604270000.0,119.0,0.0,0.2,12.3,-9.0,1.0
,,,,,,GO,history,202604270100.0,119.0,23.0,1.2,12.0,-9.0,1.0
,,,,,,GO,history,202604270200.0,119.0,27.0,0.5,11.0,-9.0,1.0
,,,,,,GO,history,202604270300.0,119.0,14.0,0.9,10.5,-9.0,1.0
,,,,,,GO,history,202604270400.0,119.0,0.0,0.0,10.1,-9.0,1.0
,,,,,,GO,history,202604270500.0,119.0,29.0,0.5,10.3,-9.0,1.0
,,,,,,GO,history,202604270600.0,119.0,0.0,0.3,11.1,-9.0,1.0
,,,,,,GO,history,202604270700.0,119.0,34.0,0.7,11.7,0.0,1.0
,,,,,,GO,history,202604270800.0,119.0,0.0,0.2,12.4,0.0,1.0
,,,,,,GO,history,202604270900.0,119.0,18.0,1.4,15.5,0.0,1.0
,,,,,,GO,history,202604271000.0,119.0,7.0,1.0,18.1,0.0,1.0
,,,,,,GO,history,202604271100.0,119.0,18.0,1.1,19.7,0.0,1.0
,,,,,,GO,history,202604271200.0,119.0,25.0,2.6,21.2,0.0,1.0
,,,,,,GO,history,202604271300.0,119.0,27.0,3.9,19.9,0.0,1.0
,,,,,,GO,history,202604271400.0,119.0,29.0,3.6,20.4,0.0,1.0
,,,,,,GO,history,202604271500.0,119.0,27.0,2.7,19.8,0.0,1.0
,,,,,,GO,history,202604271600.0,119.0,25.0,0.9,18.9,0.0,1.0
,,,,,,GO,history,202604271700.0,119.0,23.0,4.2,18.2,0.0,1.0
,,,,,,GO,history,202604271800.0,119.0,2.0,2.0,13.5,0.4,1.0
,,,,,,GO,history,202604271900.0,119.0,32.0,1.0,13.0,0.4,1.0
,,,,,,GO,history,202604272000.0,119.0,16.0,2.1,13.7,0.4,1.0
,,,,,,GO,history,202604272100.0,119.0,32.0,4.2,13.1,0.6,1.0
,,,,,,GO,history,202604272200.0,119.0,34.0,0.6,11.4,1.0,1.0
,,,,,,GO,history,202604272300.0,119.0,14.0,2.4,12.2,1.0,1.0
,,,,,,GO,history,202604280000.0,119.0,18.0,1.0,12.6,1.0,1.0
,,,,,,GO,history,202604280100.0,119.0,11.0,1.5,12.7,-9.0,1.0
,,,,,,GO,history,202604280200.0,119.0,23.0,3.4,13.0,-9.0,1.0
,,,,,,GO,history,202604280300.0,119.0,25.0,3.0,11.5,-9.0,1.0
,,,,,,GO,history,202604280400.0,119.0,25.0,3.7,10.7,-9.0,1.0
,,,,,,GO,history,202604280500.0,119.0,25.0,2.5,10.0,-9.0,1.0
,,,,,,GO,history,202604280600.0,119.0,23.0,1.9,10.4,-9.0,1.0
,,,,,,GO,history,202604280700.0,119.0,23.0,3.7,10.4,-9.0,1.0
,,,,,,GO,history,202604280800.0,119.0,25.0,2.7,10.5,-9.0,1.0
,,,,,,GO,history,202604280900.0,119.0,25.0,3.5,10.6,-9.0,1.0
,,,,,,GO,history,202604281000.0,119.0,23.0,3.8,11.7,-9.0,1.0
,,,,,,GO,history,202604281100.0,119.0,23.0,4.7,13.6,-9.0,1.0
,,,,,,GO,history,202604281200.0,119.0,25.0,4.2,14.2,-9.0,1.0
,,,,,,GO,history,202604281300.0,119.0,25.0,4.7,15.2,-9.0,1.0
,,,,,,GO,history,202604281400.0,119.0,29.0,3.1,15.0,-9.0,1.0
,,,,,,GO,history,202604281500.0,119.0,27.0,3.4,15.9,-9.0,1.0
,,,,,,GO,history,202604281600.0,119.0,27.0,3.5,14.8,-9.0,1.0
,,,,,,GO,history,202604281700.0,119.0,29.0,3.7,14.7,-9.0,1.0
,,,,,,GO,history,202604281800.0,119.0,27.0,3.0,13.8,-9.0,1.0
,,,,,,GO,history,202604281900.0,119.0,25.0,2.6,12.3,-9.0,1.0
,,,,,,GO,history,202604282000.0,119.0,29.0,0.7,11.4,-9.0,1.0
,,,,,,GO,history,202604282100.0,119.0,27.0,0.5,10.9,-9.0,1.0
,,,,,,GO,history,202604282200.0,119.0,25.0,0.5,9.9,-9.0,1.0
,,,,,,GO,history,202604282300.0,119.0,0.0,0.3,9.4,-9.0,1.0
,,,,,,GO,history,202604290000.0,119.0,32.0,0.5,8.2,-9.0,1.0
,,,,,,GO,history,202604290100.0,119.0,32.0,1.2,7.9,-9.0,1.0
,,,,,,GO,history,202604290200.0,119.0,14.0,0.9,7.5,-9.0,1.0
