tm,stn,wd,ws,ta,rn
202604012100,119,25.0,2.0,7.9,-9.0
202604012200,119,25.0,0.8,7.5,-9.0
202604012300,119,27.0,0.6,6.8,-9.0
202604020000,119,11.0,1.9,6.2,-9.0
202604020100,119,16.0,0.9,5.9,-9.0
202604020200,119,0.0,0.1,5.0,-9.0
202604020300,119,11.0,0.9,4.7,-9.0
202604020400,119,11.0,0.8,4.2,-9.0
202604020500,119,11.0,1.5,4.2,-9.0
202604020600,119,0.0,0.3,3.6,-9.0
202604020700,119,14.0,1.2,4.6,-9.0
202604020800,119,11.0,1.1,7.2,-9.0
202604020900,119,20.0,1.7,9.0,-9.0
202604021000,119,20.0,2.3,11.2,-9.0
202604021100,119,23.0,3.4,13.5,-9.0
202604021200,119,27.0,2.7,15.0,-9.0
202604021300,119,25.0,3.4,16.0,-9.0
202604021400,119,27.0,3.1,16.7,-9.0
202604021500,119,27.0,3.5,16.4,-9.0
202604021600,119,27.0,3.9,16.0,-9.0
202604021700,119,27.0,3.6,15.3,-9.0
202604021800,119,27.0,3.0,14.1,-9.0
202604021900,119,29.0,2.9,11.8,-9.0
202604022000,119,27.0,1.9,10.3,-9.0
202604022100,119,34.0,1.3,9.0,-9.0
202604022200,119,25.0,0.5,7.8,-9.0
202604022300,119,0.0,0.4,7.5,-9.0
202604030000,119,0.0,0.0,6.5,-9.0
202604030100,119,25.0,1.5,5.7,-9.0
202604030200,119,29.0,0.6,5.5,-9.0
202604030300,119,25.0,0.8,5.5,-9.0
202604030400,119,14.0,1.4,5.8,-9.0
202604030500,119,16.0,1.9,6.0,-9.0
202604030600,119,14.0,0.9,5.8,-9.0
202604030700,119,0.0,0.0,5.7,-9.0
202604030800,119,14.0,0.6,7.5,-9.0
202604030900,119,14.0,2.2,9.9,-9.0
202604031000,119,11.0,2.2,12.2,-9.0
202604031100,119,11.0,2.2,14.8,-9.0
202604031200,119,14.0,1.5,17.5,-9.0
202604031300,119,16.0,2.5,19.6,-9.0
202604031400,119,23.0,3.7,20.2,-9.0
202604031500,119,20.0,3.2,20.7,-9.0
202604031600,119,20.0,3.4,20.4,-9.0
202604031700,119,25.0,3.6,19.8,-9.0
202604031800,119,25.0,3.2,18.8,-9.0
202604031900,119,29.0,2.4,16.4,-9.0
202604032000,119,27.0,1.2,15.4,-9.0
202604032100,119,34.0,1.7,14.8,-9.0
202604032200,119,32.0,1.0,14.4,-9.0
202604032300,119,0.0,0.1,13.9,-9.0
202604040000,119,16.0,1.6,13.8,0.0
202604040100,119,16.0,3.1,13.1,0.0
202604040200,119,11.0,2.5,11.8,0.4
202604040300,119,11.0,2.1,12.0,0.4
202604040400,119,14.0,2.9,11.8,0.4
202604040500,119,9.0,3.6,11.5,0.4
202604040600,119,9.0,3.5,10.9,0.6
202604040700,119,7.0,1.8,10.7,1.3
202604040800,119,2.0,1.6,10.7,2.0
202604040900,119,9.0,2.3,11.2,3.1
202604041000,119,7.0,1.9,12.1,3.1
202604041100,119,7.0,1.2,15.0,3.1
202604041200,119,23.0,2.2,16.8,3.1
202604041300,119,29.0,4.0,17.3,3.1
202604041400,119,27.0,4.3,17.9,3.1
202604041500,119,27.0,4.9,16.4,3.1
202604041600,119,27.0,4.5,15.2,3.1
202604041700,119,27.0,3.4,13.5,3.1
202604041800,119,27.0,2.6,12.1,3.1
202604041900,119,23.0,2.9,10.5,3.1
202604042000,119,25.0,2.5,8.1,3.1
202604042100,119,20.0,2.4,7.5,3.1
202604042200,119,23.0,2.6,7.2,3.1
202604042300,119,23.0,3.8,6.9,3.1
202604050000,119,23.0,2.5,6.9,3.1
202604050100,119,23.0,2.5,6.8,-9.0
202604050200,119,20.0,2.8,6.6,-9.0
202604050300,119,20.0,2.1,6.3,-9.0
202604050400,119,23.0,2.1,6.2,-9.0
202604050500,119,25.0,2.1,6.2,-9.0
202604050600,119,18.0,1.4,6.3,-9.0
202604050700,119,16.0,1.3,6.4,-9.0
202604050800,119,18.0,1.5,6.8,-9.0
202604050900,119,18.0,2.4,7.3,-9.0
202604051000,119,18.0,2.5,8.1,-9.0
202604051100,119,20.0,2.7,8.9,-9.0
202604051200,119,20.0,1.9,11.3,-9.0
202604051300,119,23.0,1.5,13.2,-9.0
202604051400,119,20.0,3.2,14.9,-9.0
202604051500,119,20.0,2.3,15.5,-9.0
202604051600,119,23.0,2.8,16.4,-9.0
202604051700,119,25.0,2.5,16.8,-9.0
202604051800,119,25.0,2.0,15.0,-9.0
202604051900,119,29.0,2.9,12.2,-9.0
202604052000,119,23.0,1.4,10.5,-9.0
202604052100,119,29.0,1.4,10.9,-9.0
202604052200,119,29.0,3.9,11.0,0.0
202604052300,119,32.0,2.1,8.0,5.5
202604060000,119,18.0,0.5,7.8,9.0
202604060100,119,14.0,1.4,8.1,0.2
202604060200,119,11.0,1.7,8.6,0.2
202604060300,119,16.0,1.4,8.8,0.2
202604060400,119,16.0,1.4,8.9,0.2
202604060500,119,11.0,1.6,9.1,0.2
202604060600,119,5.0,2.0,9.1,0.3
202604060700,119,14.0,2.1,9.1,0.3
202604060800,119,11.0,1.7,9.8,0.4
202604060900,119,32.0,1.2,10.7,0.4
202604061000,119,32.0,2.0,11.8,0.4
202604061100,119,32.0,2.5,12.2,0.4
202604061200,119,32.0,1.4,11.6,0.4
202604061300,119,32.0,1.7,12.5,0.4
202604061400,119,27.0,3.5,12.7,0.4
202604061500,119,27.0,3.3,12.9,0.4
202604061600,119,29.0,3.6,12.9,0.4
202604061700,119,27.0,3.1,12.9,0.4
202604061800,119,25.0,2.4,12.7,0.4
202604061900,119,27.0,3.0,10.8,0.4
202604062000,119,27.0,2.7,8.1,0.4
202604062100,119,29.0,2.9,8.5,0.4
202604062200,119,32.0,1.9,7.6,0.4
202604062300,119,29.0,1.1,6.0,0.4
202604070000,119,27.0,0.8,4.5,0.4
202604070100,119,29.0,0.5,3.5,-9.0
202604070200,119,36.0,0.9,2.9,-9.0
202604070300,119,29.0,1.3,3.2,-9.0
202604070400,119,36.0,0.5,2.5,-9.0
202604070500,119,32.0,1.2,2.0,-9.0
202604070600,119,29.0,0.6,1.8,-9.0
202604070700,119,29.0,0.9,3.1,-9.0
202604070800,119,27.0,1.3,6.7,-9.0
202604070900,119,29.0,3.2,8.2,-9.0
202604071000,119,29.0,4.1,10.0,-9.0
202604071100,119,32.0,7.3,10.3,-9.0
202604071200,119,32.0,6.1,10.8,-9.0
202604071300,119,27.0,5.1,11.4,-9.0
202604071400,119,27.0,4.1,11.3,-9.0
202604071500,119,29.0,4.5,11.3,-9.0
202604071600,119,27.0,3.5,11.7,-9.0
202604071700,119,27.0,3.7,11.1,-9.0
202604071800,119,25.0,3.8,9.7,-9.0
202604071900,119,25.0,2.5,7.8,-9.0
202604072000,119,27.0,1.6,6.6,-9.0
202604072100,119,27.0,2.5,5.9,-9.0
202604072200,119,25.0,1.9,5.3,-9.0
202604072300,119,25.0,1.3,4.9,-9.0
202604080000,119,14.0,1.9,4.1,-9.0
202604080100,119,14.0,2.1,3.7,-9.0
202604080200,119,18.0,1.2,3.7,-9.0
202604080300,119,11.0,1.8,2.6,-9.0
202604080400,119,16.0,1.1,2.5,-9.0
202604080500,119,16.0,2.0,2.9,-9.0
202604080600,119,14.0,1.4,2.1,-9.0
202604080700,119,16.0,0.7,2.8,-9.0
202604080800,119,14.0,1.8,5.5,-9.0
202604080900,119,16.0,2.0,7.2,-9.0
202604081000,119,16.0,2.6,9.0,-9.0
202604081100,119,18.0,1.3,10.3,-9.0
202604081200,119,18.0,2.3,11.8,-9.0
202604081300,119,25.0,2.4,13.6,-9.0
202604081400,119,25.0,2.7,14.7,-9.0
202604081500,119,27.0,2.0,15.4,-9.0
202604081600,119,27.0,2.7,16.0,-9.0
202604081700,119,29.0,2.8,15.1,-9.0
202604081800,119,29.0,2.6,14.5,-9.0
202604081900,119,25.0,2.0,12.2,-9.0
202604082000,119,25.0,1.8,10.1,-9.0
202604082100,119,25.0,1.7,8.4,-9.0
202604082200,119,0.0,0.4,7.7,-9.0
202604082300,119,25.0,0.7,6.9,-9.0
202604090000,119,23.0,1.2,6.2,-9.0
202604090100,119,14.0,0.8,6.0,-9.0
202604090200,119,11.0,1.0,6.3,-9.0
202604090300,119,0.0,0.0,6.4,-9.0
202604090400,119,34.0,0.5,6.7,-9.0
202604090500,119,0.0,0.2,7.1,-9.0
202604090600,119,0.0,0.0,7.6,-9.0
202604090700,119,9.0,1.7,8.9,-9.0
202604090800,119,7.0,1.3,10.5,-9.0
202604090900,119,7.0,1.4,11.3,0.0
202604091000,119,11.0,3.2,11.3,0.1
202604091100,119,9.0,4.1,11.0,0.1
202604091200,119,9.0,3.9,9.3,1.7
202604091300,119,9.0,3.2,8.6,3.8
202604091400,119,9.0,3.5,9.1,6.1
202604091500,119,9.0,3.3,9.9,7.2
202604091600,119,11.0,4.3,10.5,8.2
202604091700,119,9.0,3.8,11.0,8.5
202604091800,119,9.0,2.3,11.2,8.8
202604091900,119,9.0,3.0,11.5,8.9
202604092000,119,9.0,2.3,11.8,9.1
202604092100,119,9.0,0.6,11.9,9.3
202604092200,119,9.0,1.2,12.1,9.8
202604092300,119,11.0,0.5,12.4,10.7
202604100000,119,20.0,1.6,12.6,11.9
202604100100,119,20.0,2.4,12.6,0.9
202604100200,119,25.0,2.2,12.0,1.6
202604100300,119,23.0,2.8,11.7,1.7
202604100400,119,23.0,2.4,11.2,1.7
202604100500,119,20.0,4.4,10.8,1.9
202604100600,119,23.0,3.2,10.1,2.8
202604100700,119,23.0,3.2,9.7,3.0
202604100800,119,23.0,2.1,9.7,4.1
202604100900,119,25.0,2.7,9.7,4.5
202604101000,119,25.0,3.1,9.2,5.1
202604101100,119,25.0,3.3,8.9,5.2
202604101200,119,23.0,2.6,8.9,5.2
202604101300,119,25.0,3.6,8.9,5.2
202604101400,119,23.0,4.3,10.0,5.2
202604101500,119,25.0,3.9,10.7,5.2
202604101600,119,25.0,4.2,10.5,5.2
202604101700,119,25.0,3.7,9.8,5.2
202604101800,119,27.0,2.6,9.5,5.2
202604101900,119,25.0,3.1,8.7,5.2
202604102000,119,27.0,3.3,8.7,5.2
202604102100,119,23.0,2.2,8.7,5.2
202604102200,119,25.0,2.5,8.5,5.2
202604102300,119,25.0,2.2,8.2,5.2
202604110000,119,27.0,2.2,7.9,5.2
202604110100,119,25.0,1.3,7.8,-9.0
202604110200,119,25.0,1.7,7.6,0.0
202604110300,119,25.0,2.7,7.7,0.0
202604110400,119,20.0,2.1,7.8,0.0
202604110500,119,25.0,2.1,8.1,0.0
202604110600,119,25.0,0.9,8.0,0.0
202604110700,119,29.0,0.7,8.3,0.0
202604110800,119,29.0,0.9,8.8,0.0
202604110900,119,32.0,1.0,9.5,0.0
202604111000,119,23.0,1.8,9.9,0.0
202604111100,119,25.0,1.3,10.7,0.0
202604111200,119,20.0,2.9,12.5,0.0
202604111300,119,23.0,4.3,13.9,0.0
202604111400,119,25.0,3.9,14.6,0.0
202604111500,119,27.0,3.2,15.3,0.0
202604111600,119,29.0,3.2,15.8,0.0
202604111700,119,27.0,2.7,15.5,0.0
202604111800,119,29.0,2.8,13.3,0.0
202604111900,119,27.0,1.4,11.1,0.0
202604112000,119,34.0,1.8,9.1,0.0
202604112100,119,32.0,1.5,8.1,0.0
202604112200,119,16.0,0.7,7.6,0.0
202604112300,119,25.0,0.9,7.0,0.0
202604120000,119,23.0,1.3,6.5,0.0
202604120100,119,0.0,0.3,6.1,-9.0
202604120200,119,11.0,1.6,6.5,-9.0
202604120300,119,16.0,1.1,6.7,-9.0
202604120400,119,0.0,0.3,6.8,-9.0
202604120500,119,0.0,0.3,6.8,-9.0
202604120600,119,14.0,1.2,7.0,-9.0
202604120700,119,11.0,1.1,6.6,-9.0
202604120800,119,11.0,2.4,9.0,-9.0
202604120900,119,11.0,1.9,11.7,-9.0
202604121000,119,9.0,0.9,14.5,-9.0
202604121100,119,7.0,1.0,16.6,-9.0
202604121200,119,23.0,1.5,18.8,-9.0
202604121300,119,20.0,1.5,20.6,-9.0
202604121400,119,20.0,1.9,22.2,-9.0
202604121500,119,29.0,2.2,22.7,-9.0
202604121600,119,25.0,3.0,22.2,-9.0
202604121700,119,23.0,3.0,21.3,-9.0
202604121800,119,29.0,2.4,19.8,-9.0
202604121900,119,25.0,1.5,17.1,-9.0
202604122000,119,32.0,1.0,15.1,-9.0
202604122100,119,0.0,0.0,13.8,-9.0
202604122200,119,29.0,1.1,12.3,-9.0
202604122300,119,27.0,1.0,10.7,-9.0
202604130000,119,20.0,0.9,10.2,-9.0
202604130100,119,27.0,0.7,9.5,-9.0
202604130200,119,23.0,0.6,9.0,-9.0
202604130300,119,20.0,0.9,8.4,-9.0
202604130400,119,27.0,0.8,7.3,-9.0
202604130500,119,29.0,0.8,6.5,-9.0
202604130600,119,0.0,0.3,6.1,-9.0
202604130700,119,0.0,0.2,7.2,-9.0
202604130800,119,0.0,0.3,10.2,-9.0
202604130900,119,16.0,1.8,13.0,-9.0
202604131000,119,14.0,0.8,16.0,-9.0
202604131100,119,23.0,1.3,18.7,-9.0
202604131200,119,18.0,1.7,21.3,-9.0
202604131300,119,36.0,1.2,23.2,-9.0
202604131400,119,18.0,2.0,24.8,-9.0
202604131500,119,25.0,2.2,25.9,-9.0
202604131600,119,29.0,2.9,24.6,-9.0
202604131700,119,27.0,2.3,24.3,-9.0
202604131800,119,29.0,2.6,22.2,-9.0
202604131900,119,25.0,1.2,19.8,-9.0
202604132000,119,25.0,1.5,18.0,-9.0
202604132100,119,23.0,1.2,15.8,-9.0
202604132200,119,18.0,1.1,14.6,-9.0
202604132300,119,7.0,1.1,13.3,-9.0
202604140000,119,11.0,0.8,12.9,-9.0
202604140100,119,29.0,0.9,11.9,-9.0
202604140200,119,11.0,0.7,11.5,-9.0
202604140300,119,0.0,0.0,11.5,-9.0
202604140400,119,0.0,0.1,11.4,-9.0
202604140500,119,0.0,0.0,11.1,-9.0
202604140600,119,34.0,0.6,10.7,-9.0
202604140700,119,0.0,0.4,11.8,-9.0
202604140800,119,11.0,1.2,15.8,-9.0
202604140900,119,11.0,2.4,19.8,-9.0
202604141000,119,11.0,2.2,21.5,-9.0
202604141100,119,16.0,2.7,22.5,-9.0
202604141200,119,16.0,1.6,23.8,-9.0
202604141300,119,20.0,1.8,24.6,-9.0
202604141400,119,25.0,1.8,25.2,-9.0
202604141500,119,29.0,1.8,25.8,-9.0
202604141600,119,16.0,1.9,26.1,-9.0
202604141700,119,27.0,3.1,24.7,-9.0
202604141800,119,25.0,2.5,23.2,-9.0
202604141900,119,25.0,2.0,20.7,-9.0
202604142000,119,23.0,2.6,17.6,-9.0
202604142100,119,20.0,0.9,16.3,-9.0
202604142200,119,25.0,1.2,14.7,-9.0
202604142300,119,23.0,1.6,13.9,-9.0
202604150000,119,32.0,1.3,13.0,-9.0
202604150100,119,0.0,0.2,12.1,-9.0
202604150200,119,11.0,0.9,12.1,-9.0
202604150300,119,14.0,1.6,12.4,-9.0
202604150400,119,7.0,0.7,11.5,-9.0
202604150500,119,32.0,2.3,10.8,-9.0
202604150600,119,25.0,1.2,10.5,-9.0
202604150700,119,11.0,0.9,11.1,-9.0
202604150800,119,25.0,0.5,13.8,-9.0
202604150900,119,16.0,0.8,17.7,-9.0
202604151000,119,27.0,0.9,19.6,-9.0
202604151100,119,27.0,1.9,21.6,-9.0
202604151200,119,29.0,2.6,22.9,-9.0
202604151300,119,25.0,3.1,24.0,-9.0
202604151400,119,25.0,4.1,23.8,-9.0
202604151500,119,27.0,3.7,23.8,-9.0
202604151600,119,25.0,3.8,22.8,-9.0
202604151700,119,27.0,3.6,21.9,-9.0
202604151800,119,27.0,2.7,20.1,-9.0
202604151900,119,27.0,2.5,18.2,-9.0
202604152000,119,25.0,0.9,16.8,-9.0
202604152100,119,20.0,1.0,15.0,-9.0
202604152200,119,32.0,0.7,14.0,-9.0
202604152300,119,0.0,0.2,13.4,-9.0
202604160000,119,9.0,1.0,13.2,-9.0
202604160100,119,36.0,1.1,11.9,-9.0
202604160200,119,7.0,1.4,12.6,-9.0
202604160300,119,14.0,1.6,14.5,-9.0
202604160400,119,14.0,3.1,14.1,-9.0
202604160500,119,9.0,3.5,13.6,-9.0
202604160600,119,11.0,2.9,12.8,-9.0
202604160700,119,9.0,2.7,14.2,-9.0
202604160800,119,14.0,3.2,15.7,-9.0
202604160900,119,11.0,3.4,17.5,-9.0
202604161000,119,11.0,3.4,19.0,-9.0
202604161100,119,11.0,3.8,21.1,-9.0
202604161200,119,16.0,3.1,22.8,-9.0
202604161300,119,9.0,3.9,24.2,-9.0
202604161400,119,14.0,2.4,25.1,-9.0
202604161500,119,16.0,2.2,25.6,-9.0
202604161600,119,16.0,1.6,26.0,-9.0
202604161700,119,25.0,3.2,24.2,-9.0
202604161800,119,27.0,1.9,22.6,-9.0
202604161900,119,27.0,1.3,19.5,-9.0
202604162000,119,23.0,1.2,17.3,-9.0
202604162100,119,23.0,1.1,16.6,-9.0
202604162200,119,27.0,0.7,15.5,-9.0
202604162300,119,29.0,0.6,14.6,-9.0
202604170000,119,18.0,2.0,14.4,-9.0
202604170100,119,16.0,2.5,17.4,-9.0
202604170200,119,18.0,2.8,17.0,-9.0
202604170300,119,14.0,1.6,15.9,-9.0
202604170400,119,16.0,3.0,16.0,-9.0
202604170500,119,23.0,1.9,14.7,-9.0
202604170600,119,20.0,0.6,13.4,-9.0
202604170700,119,16.0,1.9,14.3,-9.0
202604170800,119,11.0,2.4,14.3,-9.0
202604170900,119,16.0,4.0,14.2,-9.0
202604171000,119,18.0,2.2,15.5,-9.0
202604171100,119,23.0,1.7,16.9,-9.0
202604171200,119,25.0,1.2,17.6,-9.0
202604171300,119,25.0,2.6,19.3,-9.0
202604171400,119,23.0,3.0,19.7,-9.0
202604171500,119,29.0,3.0,18.9,-9.0
202604171600,119,27.0,2.8,18.4,-9.0
202604171700,119,29.0,3.3,17.5,-9.0
202604171800,119,27.0,3.1,16.7,-9.0
202604171900,119,27.0,2.5,15.6,-9.0
202604172000,119,27.0,2.1,13.8,-9.0
202604172100,119,32.0,1.2,12.8,-9.0
202604172200,119,27.0,1.2,12.4,-9.0
202604172300,119,23.0,0.8,11.3,-9.0
202604180000,119,23.0,0.6,10.6,-9.0
202604180100,119,23.0,0.6,9.7,-9.0
202604180200,119,25.0,0.5,9.2,-9.0
202604180300,119,29.0,0.9,8.5,-9.0
202604180400,119,29.0,0.9,7.9,-9.0
202604180500,119,29.0,1.0,7.7,-9.0
202604180600,119,25.0,0.5,7.5,-9.0
202604180700,119,0.0,0.4,8.9,-9.0
202604180800,119,29.0,1.7,12.5,-9.0
202604180900,119,27.0,0.9,15.8,-9.0
202604181000,119,20.0,0.9,19.1,-9.0
202604181100,119,23.0,1.6,20.0,-9.0
202604181200,119,27.0,2.2,21.8,-9.0
202604181300,119,25.0,1.8,23.1,-9.0
202604181400,119,23.0,2.0,24.3,-9.0
202604181500,119,25.0,1.6,25.8,-9.0
202604181600,119,25.0,2.7,25.8,-9.0
202604181700,119,29.0,2.9,24.3,-9.0
202604181800,119,25.0,2.6,22.3,-9.0
202604181900,119,25.0,2.2,19.2,-9.0
202604182000,119,23.0,2.1,17.1,-9.0
202604182100,119,23.0,1.9,15.5,-9.0
202604182200,119,29.0,1.5,14.4,-9.0
202604182300,119,23.0,1.8,13.4,-9.0
202604190000,119,29.0,0.8,12.6,-9.0
202604190100,119,29.0,1.7,12.0,-9.0
202604190200,119,25.0,1.3,11.8,-9.0
202604190300,119,7.0,1.5,11.6,-9.0
202604190400,119,0.0,0.4,10.8,-9.0
202604190500,119,29.0,1.4,10.5,-9.0
202604190600,119,0.0,0.2,10.4,-9.0
202604190700,119,11.0,0.9,11.5,-9.0
202604190800,119,14.0,0.7,15.5,-9.0
202604190900,119,16.0,1.3,19.2,-9.0
202604191000,119,14.0,1.9,22.7,-9.0
202604191100,119,14.0,1.5,24.0,-9.0
202604191200,119,23.0,2.3,23.7,-9.0
202604191300,119,23.0,1.4,24.9,-9.0
202604191400,119,18.0,1.9,27.1,-9.0
202604191500,119,29.0,4.0,27.4,-9.0
202604191600,119,29.0,3.2,25.8,-9.0
202604191700,119,27.0,2.6,25.4,-9.0
202604191800,119,27.0,3.3,23.9,-9.0
202604191900,119,27.0,2.5,21.2,-9.0
202604192000,119,27.0,2.0,17.9,-9.0
202604192100,119,29.0,0.6,16.2,-9.0
202604192200,119,25.0,0.9,15.2,-9.0
202604192300,119,32.0,2.4,14.7,-9.0
202604200000,119,25.0,0.6,13.6,-9.0
202604200100,119,23.0,1.5,12.2,-9.0
202604200200,119,18.0,0.9,12.2,-9.0
202604200300,119,0.0,0.2,11.3,-9.0
202604200400,119,0.0,0.3,10.7,-9.0
202604200500,119,14.0,1.3,10.9,-9.0
202604200600,119,16.0,0.7,11.1,-9.0
202604200700,119,27.0,1.2,12.7,-9.0
202604200800,119,23.0,1.0,13.3,-9.0
202604200900,119,23.0,1.5,14.7,-9.0
202604201000,119,23.0,1.2,15.8,-9.0
202604201100,119,23.0,3.2,16.8,-9.0
202604201200,119,23.0,3.6,15.5,-9.0
202604201300,119,25.0,3.6,14.8,-9.0
202604201400,119,27.0,3.7,12.2,0.3
202604201500,119,25.0,3.0,10.8,0.3
202604201600,119,25.0,4.1,11.6,0.3
202604201700,119,29.0,4.6,12.0,0.3
202604201800,119,27.0,4.3,10.9,0.3
202604201900,119,27.0,4.7,9.5,0.3
202604202000,119,27.0,4.6,8.7,0.3
202604202100,119,27.0,2.4,8.7,0.3
202604202200,119,25.0,1.7,7.5,0.3
202604202300,119,27.0,2.0,7.7,0.3
202604210000,119,25.0,2.2,7.1,0.3
202604210100,119,23.0,0.8,6.0,-9.0
202604210200,119,23.0,1.4,5.6,-9.0
202604210300,119,23.0,0.7,5.0,-9.0
202604210400,119,11.0,1.6,4.9,-9.0
202604210500,119,16.0,1.2,4.9,-9.0
202604210600,119,11.0,2.0,4.3,-9.0
202604210700,119,14.0,1.9,5.9,-9.0
202604210800,119,14.0,2.2,8.1,-9.0
202604210900,119,20.0,2.0,10.3,-9.0
202604211000,119,18.0,2.5,12.7,-9.0
202604211100,119,20.0,2.3,14.2,-9.0
202604211200,119,27.0,4.0,15.5,-9.0
202604211300,119,23.0,3.8,16.3,-9.0
202604211400,119,27.0,3.0,17.0,-9.0
202604211500,119,27.0,3.6,16.6,-9.0
202604211600,119,27.0,3.2,15.7,-9.0
202604211700,119,29.0,2.6,14.6,-9.0
202604211800,119,27.0,2.5,13.6,-9.0
202604211900,119,27.0,3.1,12.3,-9.0
202604212000,119,27.0,1.5,11.2,-9.0
202604212100,119,32.0,1.4,10.3,-9.0
202604212200,119,0.0,0.2,9.4,-9.0
202604212300,119,0.0,0.1,8.6,-9.0
202604220000,119,0.0,0.2,8.0,-9.0
202604220100,119,0.0,0.4,8.0,-9.0
202604220200,119,0.0,0.4,7.7,-9.0
202604220300,119,11.0,1.1,8.6,-9.0
202604220400,119,9.0,0.5,8.9,-9.0
202604220500,119,0.0,0.4,8.5,-9.0
202604220600,119,0.0,0.1,8.6,-9.0
202604220700,119,7.0,0.9,9.5,-9.0
202604220800,119,18.0,1.7,11.0,-9.0
202604220900,119,14.0,1.6,11.5,-9.0
202604221000,119,14.0,2.1,12.8,-9.0
202604221100,119,14.0,1.3,14.4,-9.0
202604221200,119,18.0,1.5,16.5,-9.0
202604221300,119,25.0,2.0,18.2,-9.0
202604221400,119,29.0,3.5,18.4,-9.0
202604221500,119,27.0,4.2,19.0,-9.0
202604221600,119,27.0,3.2,18.8,-9.0
202604221700,119,29.0,2.8,17.5,-9.0
202604221800,119,25.0,2.8,16.7,-9.0
202604221900,119,23.0,2.7,14.6,-9.0
202604222000,119,29.0,1.0,13.2,-9.0
202604222100,119,29.0,1.5,12.4,-9.0
202604222200,119,29.0,0.8,11.1,-9.0
202604222300,119,20.0,1.6,10.6,-9.0
202604230000,119,25.0,0.6,9.5,-9.0
202604230100,119,14.0,1.9,9.6,-9.0
202604230200,119,23.0,1.3,9.1,-9.0
202604230300,119,0.0,0.2,8.5,-9.0
202604230400,119,29.0,0.8,8.1,-9.0
202604230500,119,0.0,0.1,7.8,-9.0
202604230600,119,0.0,0.0,7.7,-9.0
202604230700,119,25.0,0.5,9.2,-9.0
202604230800,119,7.0,2.7,14.0,-9.0
202604230900,119,7.0,2.9,16.2,-9.0
202604231000,119,7.0,3.6,17.5,-9.0
202604231100,119,7.0,3.2,19.2,-9.0
202604231200,119,7.0,3.6,20.3,-9.0
202604231300,119,7.0,3.3,21.6,-9.0
202604231400,119,7.0,2.3,22.6,-9.0
